Publication Information,,,,Learner Variables,,,,,,Material & Activity Features,,,,,Methodological Features,,1st Posttest (TRE vs. CON),,2nd Posttest (TRE vs. CON),,Rate of Learning,,,
"Pitts, White, & Krashen (1989)",1989,Acquiring second language vocabulary through reading: A replication of the Clockwork Orange study using second language acquirers,Journal Article,23,35,cannot tell,English,Beyond basic,University,Narrative,L1 User,Massed,Reading,0.00417910447761194,Nonword,Meaning Recognition,1.907,3.695065725299851,NA,NA,0.06810714285714285,NA,NA,
Reynolds (2014),2014,A mixed-methods approach to investigating first- and second-language incidental vocabulary acquisition through the reading of fiction,Journal Article,27,32,Chinese,English,Beyond basic,University,Narrative,L1 User,Spaced,Reading,0.0013028103480364787,Nonword,Meaning Recall,0.183,0.06678874787047039,NA,NA,0.0037346938775510204,NA,NA,
Reynolds (2018) (1),2018,"The effects of nonce words, frequency, contextual richness, and L2 vocabulary knowledge on the incidental acquisition of vocabulary through reading: More than a replication of Zahar et al. (2001) & Tekmen and Daloğlu (2006)",Journal article,73,80,Chinese,English,Beyond basic,University,Narrative,L2 Learner,Massed,Reading ,0.0125997480050399,Pretest,Meaning Recognition,5.640000000000001,2.7546151520242512,NA,NA,0.21692307692307694,NA,NA,
Reynolds (2018) (2),2018,"The effects of nonce words, frequency, contextual richness, and L2 vocabulary knowledge on the incidental acquisition of vocabulary through reading: More than a replication of Zahar et al. (2001) & Tekmen and Daloğlu (2006)",Journal article,114,89,Chinese,English,Beyond basic,University,Narrative,L2 Learner,Massed,Reading ,0.0125997480050399,Nonword,Meaning Recognition,5.04,3.4627008266561767,NA,NA,0.19384615384615383,NA,NA,
Rodgers & Webb (2019),2019,"English language learning through viewing television: An investigation of comprehension, incidental vocabulary acquisition, lexical coverage, attitudes, and captions",Journal article,73,187,Japanese,English,Beyond basic,University,Narrative,L1 User,Spaced,Viewing,0.0011531808571977706,Pretest,Meaning Recognition,1.2249999999999996,2.743286798587112,NA,NA,0.02041666666666666,NA,NA,
Rott (1999),1999,The effect of exposure frequency on intermediate language learners' incidental vocabulary acquisition and retention through reading,Journal Article,47.5,16,English,German,Beyond basic,University,Narrative,L2 Learner,Spaced,Reading,0.004285714285714286,Pretest,Combined,4.8149999999999995,1.3994671786599144,4.4725,1.3880783786825057,0.40124999999999994,0.37270833333333336,7,
Vidal (2011),2011,A comparison of the effects of reading and listening on incidental vocabulary acquisition,Journal Article,38,96,Spanish,English,Beyond basic,University,Expository,L1 User,Massed,Average,0.007046605879103154,Pretest,VKS,34.404999999999994,2.5706674348515137,16.285000000000004,2.5706674348515137,0.19113888888888886,0.09047222222222225,30,
Watanabe (1997),1997,"Input, intake, and retention",Journal Article,45,48,Japanese,English,Beyond basic,University,Expository,L1 User,Massed,Reading,0.032,Pilot tested,Meaning Recall,4.13,4.364307782178339,2.3500000000000005,4.364307782178339,0.08604166666666667,0.04895833333333335,7,
Webb & Chang (2015),2015,Second language vocabulary learning through extensive reading with audio support: How do frequency and distibution of occurrence affect learning?,Journal Article,21,61,Chinese,English,Basic,Secondary,Narrative,L2 Learner,Spaced,RWL,0.0017797394461450844,Pretest,Meaning Recognition,15.250000000000007,14.932792772954427,23.489999999999995,14.932792772954427,0.15250000000000008,0.23489999999999994,97,
Webb (2007),2007,The effects of repetition on vocabulary knowledge,Journal article,22,24,Japanese,English,Beyond basic,University,Narrative,L2 Learner,Massed,Reading,0.07142857142857142,Nonword,Spelling,5.105,1.4767514639788362,NA,NA,0.5105000000000001,NA,NA,
